========================================
        正规式 / DFA 文本展示
========================================

----------------------------------------
Token类型: KEYWORD
正规式(简化正则): do|int|float|double|char|if|else|while|for|return|void|main

DFA:
起始状态: 9
接受状态: 0 1
字母表: ['a', 'b', 'c', 'd', 'e', 'f', 'h', 'i', 'l', 'm', 'n', 'o', 'r', 's', 't', 'u', 'v', 'w']
转移表:
  0 --u--> 23
  2 --o--> 0
  3 --t--> 1
  4 --d--> 1
  5 --r--> 1
  6 --e--> 1
  7 --f--> 1
  7 --n--> 3
  8 --n--> 1
  9 --c--> 20
  9 --d--> 2
  9 --e--> 21
  9 --f--> 12
  9 --i--> 7
  9 --m--> 24
  9 --r--> 28
  9 --v--> 19
  9 --w--> 26
  10 --a--> 3
  11 --i--> 4
  12 --l--> 18
  12 --o--> 5
  13 --a--> 5
  14 --s--> 6
  15 --l--> 6
  16 --i--> 8
  17 --r--> 8
  18 --o--> 10
  19 --o--> 11
  20 --h--> 13
  21 --l--> 14
  22 --i--> 15
  23 --b--> 15
  24 --a--> 16
  25 --u--> 17
  26 --h--> 22
  27 --t--> 25
  28 --e--> 27

----------------------------------------
Token类型: IDENTIFIER
正规式(简化正则): (a|b|c|d|e|f|g|h|i|j|k|l|m|n|o|p|q|r|s|t|u|v|w|x|y|z|A|B|C|D|E|F|G|H|I|J|K|L|M|N|O|P|Q|R|S|T|U|V|W|X|Y|Z|_)(a|b|c|d|e|f|g|h|i|j|k|l|m|n|o|p|q|r|s|t|u|v|w|x|y|z|A|B|C|D|E|F|G|H|I|J|K|L|M|N|O|P|Q|R|S|T|U|V|W|X|Y|Z|_|0|1|2|3|4|5|6|7|8|9)*

DFA:
起始状态: 1
接受状态: 0
字母表: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q', 'R', 'S', 'T', 'U', 'V', 'W', 'X', 'Y', 'Z', '_', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z']
转移表:
  0 --0--> 0
  0 --1--> 0
  0 --2--> 0
  0 --3--> 0
  0 --4--> 0
  0 --5--> 0
  0 --6--> 0
  0 --7--> 0
  0 --8--> 0
  0 --9--> 0
  0 --A--> 0
  0 --B--> 0
  0 --C--> 0
  0 --D--> 0
  0 --E--> 0
  0 --F--> 0
  0 --G--> 0
  0 --H--> 0
  0 --I--> 0
  0 --J--> 0
  0 --K--> 0
  0 --L--> 0
  0 --M--> 0
  0 --N--> 0
  0 --O--> 0
  0 --P--> 0
  0 --Q--> 0
  0 --R--> 0
  0 --S--> 0
  0 --T--> 0
  0 --U--> 0
  0 --V--> 0
  0 --W--> 0
  0 --X--> 0
